0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,Label
0.27536425,-0.180107087,0.0001372,0.000235195,0.029743152,0.000692287,-0.133756474,0.759631574,-0.848172963,-0.529412568,0.176204681,0.00053824,0.001819446,-0.454709023,3.80E-05,-2.37E-06,-5.92E-05,0.62266475,-0.950068653,-0.419172615,0.011705537,-0.003914824,0.974369526,-0.264419466,4.30E-09,0.981752217,-0.187312737,-0.010263934,0.195539758,-0.000772879,0.077913634,0.011065387,-0.06412904,-0.031024627,-0.56537801,-0.122959509,0.071115427,-0.000806087,-0.449484766,0.026078919,0.000125688,0.005770243,-0.997072339,0.021938812,0.139026314,0.047328014,0.001483419,0.001902353,0.019039806,0.000362158,-0.000459184,5.03E-05,0.067544274,0.038077254,1.46E-06,-0.051555939,-0.000517073,-0.003999331,-0.114582799,0.124347478,0.200642869,0.430049568,0.983078241,0.061157044,8.48E-07,-0.103177011,-0.000762474,0.292016387,-0.265235692,-0.116320036,-0.000993926,-9.61E-08,-0.552290082,7.56E-07,0.224910602,-0.000369458,-0.000542934,0.036746219,0.967185915,0.003056488,-0.00819288,-0.078571513,0.045943186,0.437714696,-0.000286752,0.000109402,-0.0029214,0.005926316,0.964834988,-0.045355387,0.005341268,-0.0532442,2.37E-05,1.85E-07,-0.000279759,-0.00025943,-0.532370627,7.90E-07,-0.609727144,0.043528996,soul
0.27536425,-0.180107087,0.0001372,0.000235195,0.029743152,0.000692287,-0.133756474,0.759631574,-0.848172963,-0.529412568,0.176204681,0.00053824,0.001819446,-0.454709023,3.80E-05,-2.37E-06,-5.92E-05,0.62266475,-0.950068653,-0.419172615,0.011705537,-0.003914824,0.974369526,-0.264419466,4.30E-09,0.981752217,-0.187312737,-0.010263934,0.195539758,-0.000772879,0.077913634,0.011065387,-0.06412904,-0.031024627,-0.56537801,-0.122959509,0.071115427,-0.000806087,-0.449484766,0.026078919,0.000125688,0.005770243,-0.997072339,0.021938812,0.139026314,0.047328014,0.001483419,0.001902353,0.019039806,0.000362158,-0.000459184,5.03E-05,0.067544274,0.038077254,1.46E-06,-0.051555939,-0.000517073,-0.003999331,-0.114582799,0.124347478,0.200642869,0.430049568,0.983078241,0.061157044,8.48E-07,-0.103177011,-0.000762474,0.292016387,-0.265235692,-0.116320036,-0.000993926,-9.61E-08,-0.552290082,7.56E-07,0.224910602,-0.000369458,-0.000542934,0.036746219,0.967185915,0.003056488,-0.00819288,-0.078571513,0.045943186,0.437714696,-0.000286752,0.000109402,-0.0029214,0.005926316,0.964834988,-0.045355387,0.005341268,-0.0532442,2.37E-05,1.85E-07,-0.000279759,-0.00025943,-0.532370627,7.90E-07,-0.609727144,0.043528996,soul
0.27536425,-0.180107087,0.0001372,0.000235195,0.029743152,0.000692287,-0.133756474,0.759631574,-0.848172963,-0.529412568,0.176204681,0.00053824,0.001819446,-0.454709023,3.80E-05,-2.37E-06,-5.92E-05,0.62266475,-0.950068653,-0.419172615,0.011705537,-0.003914824,0.974369526,-0.264419466,4.30E-09,0.981752217,-0.187312737,-0.010263934,0.195539758,-0.000772879,0.077913634,0.011065387,-0.06412904,-0.031024627,-0.56537801,-0.122959509,0.071115427,-0.000806087,-0.449484766,0.026078919,0.000125688,0.005770243,-0.997072339,0.021938812,0.139026314,0.047328014,0.001483419,0.001902353,0.019039806,0.000362158,-0.000459184,5.03E-05,0.067544274,0.038077254,1.46E-06,-0.051555939,-0.000517073,-0.003999331,-0.114582799,0.124347478,0.200642869,0.430049568,0.983078241,0.061157044,8.48E-07,-0.103177011,-0.000762474,0.292016387,-0.265235692,-0.116320036,-0.000993926,-9.61E-08,-0.552290082,7.56E-07,0.224910602,-0.000369458,-0.000542934,0.036746219,0.967185915,0.003056488,-0.00819288,-0.078571513,0.045943186,0.437714696,-0.000286752,0.000109402,-0.0029214,0.005926316,0.964834988,-0.045355387,0.005341268,-0.0532442,2.37E-05,1.85E-07,-0.000279759,-0.00025943,-0.532370627,7.90E-07,-0.609727144,0.043528996,soul
0.27536425,-0.180107087,0.0001372,0.000235195,0.029743152,0.000692287,-0.133756474,0.759631574,-0.848172963,-0.529412568,0.176204681,0.00053824,0.001819446,-0.454709023,3.80E-05,-2.37E-06,-5.92E-05,0.62266475,-0.950068653,-0.419172615,0.011705537,-0.003914824,0.974369526,-0.264419466,4.30E-09,0.981752217,-0.187312737,-0.010263934,0.195539758,-0.000772879,0.077913634,0.011065387,-0.06412904,-0.031024627,-0.56537801,-0.122959509,0.071115427,-0.000806087,-0.449484766,0.026078919,0.000125688,0.005770243,-0.997072339,0.021938812,0.139026314,0.047328014,0.001483419,0.001902353,0.019039806,0.000362158,-0.000459184,5.03E-05,0.067544274,0.038077254,1.46E-06,-0.051555939,-0.000517073,-0.003999331,-0.114582799,0.124347478,0.200642869,0.430049568,0.983078241,0.061157044,8.48E-07,-0.103177011,-0.000762474,0.292016387,-0.265235692,-0.116320036,-0.000993926,-9.61E-08,-0.552290082,7.56E-07,0.224910602,-0.000369458,-0.000542934,0.036746219,0.967185915,0.003056488,-0.00819288,-0.078571513,0.045943186,0.437714696,-0.000286752,0.000109402,-0.0029214,0.005926316,0.964834988,-0.045355387,0.005341268,-0.0532442,2.37E-05,1.85E-07,-0.000279759,-0.00025943,-0.532370627,7.90E-07,-0.609727144,0.043528996,soul
0.27536425,-0.180107087,0.0001372,0.000235195,0.029743152,0.000692287,-0.133756474,0.759631574,-0.848172963,-0.529412568,0.176204681,0.00053824,0.001819446,-0.454709023,3.80E-05,-2.37E-06,-5.92E-05,0.62266475,-0.950068653,-0.419172615,0.011705537,-0.003914824,0.974369526,-0.264419466,4.30E-09,0.981752217,-0.187312737,-0.010263934,0.195539758,-0.000772879,0.077913634,0.011065387,-0.06412904,-0.031024627,-0.56537801,-0.122959509,0.071115427,-0.000806087,-0.449484766,0.026078919,0.000125688,0.005770243,-0.997072339,0.021938812,0.139026314,0.047328014,0.001483419,0.001902353,0.019039806,0.000362158,-0.000459184,5.03E-05,0.067544274,0.038077254,1.46E-06,-0.051555939,-0.000517073,-0.003999331,-0.114582799,0.124347478,0.200642869,0.430049568,0.983078241,0.061157044,8.48E-07,-0.103177011,-0.000762474,0.292016387,-0.265235692,-0.116320036,-0.000993926,-9.61E-08,-0.552290082,7.56E-07,0.224910602,-0.000369458,-0.000542934,0.036746219,0.967185915,0.003056488,-0.00819288,-0.078571513,0.045943186,0.437714696,-0.000286752,0.000109402,-0.0029214,0.005926316,0.964834988,-0.045355387,0.005341268,-0.0532442,2.37E-05,1.85E-07,-0.000279759,-0.00025943,-0.532370627,7.90E-07,-0.609727144,0.043528996,soul
0.27536425,-0.180107087,0.0001372,0.000235195,0.029743152,0.000692287,-0.133756474,0.759631574,-0.848172963,-0.529412568,0.176204681,0.00053824,0.001819446,-0.454709023,3.80E-05,-2.37E-06,-5.92E-05,0.62266475,-0.950068653,-0.419172615,0.011705537,-0.003914824,0.974369526,-0.264419466,4.30E-09,0.981752217,-0.187312737,-0.010263934,0.195539758,-0.000772879,0.077913634,0.011065387,-0.06412904,-0.031024627,-0.56537801,-0.122959509,0.071115427,-0.000806087,-0.449484766,0.026078919,0.000125688,0.005770243,-0.997072339,0.021938812,0.139026314,0.047328014,0.001483419,0.001902353,0.019039806,0.000362158,-0.000459184,5.03E-05,0.067544274,0.038077254,1.46E-06,-0.051555939,-0.000517073,-0.003999331,-0.114582799,0.124347478,0.200642869,0.430049568,0.983078241,0.061157044,8.48E-07,-0.103177011,-0.000762474,0.292016387,-0.265235692,-0.116320036,-0.000993926,-9.61E-08,-0.552290082,7.56E-07,0.224910602,-0.000369458,-0.000542934,0.036746219,0.967185915,0.003056488,-0.00819288,-0.078571513,0.045943186,0.437714696,-0.000286752,0.000109402,-0.0029214,0.005926316,0.964834988,-0.045355387,0.005341268,-0.0532442,2.37E-05,1.85E-07,-0.000279759,-0.00025943,-0.532370627,7.90E-07,-0.609727144,0.043528996,soul
0.27536425,-0.180107087,0.0001372,0.000235195,0.029743152,0.000692287,-0.133756474,0.759631574,-0.848172963,-0.529412568,0.176204681,0.00053824,0.001819446,-0.454709023,3.80E-05,-2.37E-06,-5.92E-05,0.62266475,-0.950068653,-0.419172615,0.011705537,-0.003914824,0.974369526,-0.264419466,4.30E-09,0.981752217,-0.187312737,-0.010263934,0.195539758,-0.000772879,0.077913634,0.011065387,-0.06412904,-0.031024627,-0.56537801,-0.122959509,0.071115427,-0.000806087,-0.449484766,0.026078919,0.000125688,0.005770243,-0.997072339,0.021938812,0.139026314,0.047328014,0.001483419,0.001902353,0.019039806,0.000362158,-0.000459184,5.03E-05,0.067544274,0.038077254,1.46E-06,-0.051555939,-0.000517073,-0.003999331,-0.114582799,0.124347478,0.200642869,0.430049568,0.983078241,0.061157044,8.48E-07,-0.103177011,-0.000762474,0.292016387,-0.265235692,-0.116320036,-0.000993926,-9.61E-08,-0.552290082,7.56E-07,0.224910602,-0.000369458,-0.000542934,0.036746219,0.967185915,0.003056488,-0.00819288,-0.078571513,0.045943186,0.437714696,-0.000286752,0.000109402,-0.0029214,0.005926316,0.964834988,-0.045355387,0.005341268,-0.0532442,2.37E-05,1.85E-07,-0.000279759,-0.00025943,-0.532370627,7.90E-07,-0.609727144,0.043528996,soul
0.267635077,-0.254843175,0.000216628,6.70E-05,0.04962483,0.00021033,-0.138202623,0.759557247,-0.905699372,-0.674982131,0.241875321,0.000543177,0.001581624,-0.429019183,3.83E-05,-1.91E-05,-0.000147554,0.452313513,-0.929748774,-0.420980453,0.002674003,-0.004465552,0.970169485,-0.339576811,2.38E-08,0.971255958,-0.155210197,-0.038612604,0.246858567,-0.000596995,-0.01401184,0.009989438,-0.072240248,-0.037192438,-0.43656069,-0.170879558,0.078804545,-0.002643203,-0.485377818,0.031528957,0.000152239,0.00609327,-0.994990289,0.018610733,0.151621789,0.055047408,0.00361376,0.002633489,0.024677018,0.000626224,-0.0039802,6.50E-05,0.068906419,0.048035499,1.22E-05,-0.04400919,-0.000704147,-0.001980941,-0.149615616,0.141822517,0.234132886,0.479207397,0.98552525,0.00114115,2.51E-06,-0.171882555,-0.00133958,0.16782032,-0.493870974,-0.130922556,-0.003406546,-8.79E-08,-0.531819403,7.20E-06,0.207527339,-0.0006534,-0.000454611,0.047486972,0.975416422,0.003808304,0.008046103,-0.126722142,-0.026257904,0.385077536,-0.00031433,0.000121647,-0.012604223,0.004138926,0.958371997,-0.05556133,0.005917544,-0.065277077,1.84E-05,5.72E-07,-0.000505664,-0.000342207,-0.55831784,3.42E-06,-0.576940954,0.0588145,soul
0.048923917,-0.240033552,0.003142926,0.006086246,0.092759438,0.01006933,-0.190041497,0.685037196,-0.52821821,-0.564788461,0.091249213,0.010510715,0.029306253,-0.292739689,6.93E-05,-0.002173787,0.001565907,0.013923067,-0.930271149,-0.362872064,0.001983734,-0.000863395,0.910161912,-0.261388987,-1.89E-06,0.921215475,-0.154087543,-0.216894686,0.034980275,-0.001184885,0.020616166,0.011299715,-0.042437837,-0.007042011,-0.98940134,-0.281243831,0.492639273,-0.206723899,-0.242842302,0.038330298,0.00897121,0.019272063,-0.979972541,0.347899824,0.040525932,0.066521332,0.041615557,0.098412231,0.029385991,-0.004145022,-0.005168486,1.02E-06,0.062041558,0.02565573,1.02E-07,-0.071544454,-0.003013513,-0.005136199,-0.128343806,0.158269837,0.213103369,0.509241939,0.978213191,0.00912346,3.83E-05,-0.342873245,-0.001003559,-0.013538959,-0.010356726,-0.253017247,-0.000663634,-5.60E-09,-0.832482636,9.56E-07,0.030733487,-0.483981043,-2.86E-05,0.005109,0.987519622,0.007011854,-0.042439491,-0.047174543,-0.690838754,0.780997992,-0.000503273,-5.29E-05,0.0423574,0.003798027,0.433522046,-0.147903606,2.60E-06,-0.080594316,0.000184516,-0.000138545,-1.08E-05,-0.002382748,-0.870578527,0.00019282,0.908701777,0.052492511,soul
0.290195644,-0.223677382,0.000154613,0.000120457,0.044879235,0.000266391,-0.161703989,0.759912074,-0.897562146,-0.527421176,0.197137102,0.000533531,0.002579287,-0.468162626,3.65E-05,-1.16E-05,-5.83E-05,0.511889994,-0.940087676,-0.419981539,0.003475721,-0.005351526,0.952305436,-0.320567161,3.36E-08,0.964444101,-0.213364363,-0.017374564,0.272060215,-0.000581788,0.002080771,0.017959829,-0.064061269,-0.034267284,-0.46278131,-0.155140221,0.072780237,-0.001789958,-0.497808546,0.033925466,0.000120645,0.00587328,-0.996253431,0.019155631,0.117711395,0.035859726,0.002418283,0.002764226,0.01876924,0.000665945,-0.003244653,7.74E-05,0.067701258,0.046719056,1.61E-05,-0.044024918,-0.000494122,-0.003690952,-0.13531813,0.115733996,0.233893827,0.446141064,0.986840546,0.007578461,2.37E-06,-0.10189537,-0.000882813,0.240870446,-0.525669992,-0.138006508,-0.003905686,-9.06E-08,-0.556658089,2.58E-06,0.203718349,-0.000748529,-0.00054645,0.047975834,0.961187363,0.003754379,0.006469341,-0.095588163,0.057923391,0.373754352,-0.000219197,0.000136217,-0.008317589,0.003030529,0.954021692,-0.047390785,0.004544769,-0.061434269,2.34E-05,4.63E-07,-0.000649617,-0.000242574,-0.537914217,2.18E-06,-0.620997012,0.055309359,soul
0.245318145,-0.237464651,0.000205633,7.13E-05,0.04625627,0.000173388,-0.139723703,0.759478509,-0.900198042,-0.65255183,0.222372919,0.000651068,0.001617701,-0.435741007,6.00E-05,-1.73E-05,-0.0001266,0.466999382,-0.935106516,-0.425060153,0.002952008,-0.004311421,0.972755432,-0.340970039,2.80E-08,0.971303403,-0.155904502,-0.03096818,0.258023411,-0.000657735,-0.018379176,0.009743433,-0.073416464,-0.03529663,-0.42558223,-0.167180181,0.078304052,-0.00243372,-0.492364407,0.032721773,0.000151785,0.00575359,-0.995056093,0.020281417,0.143330276,0.043965332,0.003420242,0.002480776,0.02613866,0.000651666,-0.004044003,5.99E-05,0.071829803,0.048429813,1.19E-05,-0.045967571,-0.000709217,-0.00489014,-0.157996684,0.125497654,0.247913688,0.494493008,0.985565186,0.000805683,2.95E-06,-0.145692348,-0.00108593,0.175117031,-0.501844943,-0.136735544,-0.003288909,-8.77E-08,-0.509517133,5.61E-06,0.20945552,-0.000571978,-0.000426785,0.054392722,0.97186029,0.003899338,0.009386882,-0.129006013,-0.020910874,0.357627124,-0.000315967,0.000114833,-0.011504015,0.004172223,0.959595859,-0.061964698,0.006004222,-0.064150497,2.17E-05,4.07E-07,-0.000602566,-0.000355443,-0.563570321,3.11E-06,-0.58732003,0.057901304,soul
0.267635077,-0.254843175,0.000216628,6.70E-05,0.04962483,0.00021033,-0.138202623,0.759557247,-0.905699372,-0.674982131,0.241875321,0.000543177,0.001581624,-0.429019183,3.83E-05,-1.91E-05,-0.000147554,0.452313513,-0.929748774,-0.420980453,0.002674003,-0.004465552,0.970169485,-0.339576811,2.38E-08,0.971255958,-0.155210197,-0.038612604,0.246858567,-0.000596995,-0.01401184,0.009989438,-0.072240248,-0.037192438,-0.43656069,-0.170879558,0.078804545,-0.002643203,-0.485377818,0.031528957,0.000152239,0.00609327,-0.994990289,0.018610733,0.151621789,0.055047408,0.00361376,0.002633489,0.024677018,0.000626224,-0.0039802,6.50E-05,0.068906419,0.048035499,1.22E-05,-0.04400919,-0.000704147,-0.001980941,-0.149615616,0.141822517,0.234132886,0.479207397,0.98552525,0.00114115,2.51E-06,-0.171882555,-0.00133958,0.16782032,-0.493870974,-0.130922556,-0.003406546,-8.79E-08,-0.531819403,7.20E-06,0.207527339,-0.0006534,-0.000454611,0.047486972,0.975416422,0.003808304,0.008046103,-0.126722142,-0.026257904,0.385077536,-0.00031433,0.000121647,-0.012604223,0.004138926,0.958371997,-0.05556133,0.005917544,-0.065277077,1.84E-05,5.72E-07,-0.000505664,-0.000342207,-0.55831784,3.42E-06,-0.576940954,0.0588145,soul
0.27536425,-0.180107087,0.0001372,0.000235195,0.029743152,0.000692287,-0.133756474,0.759631574,-0.848172963,-0.529412568,0.176204681,0.00053824,0.001819446,-0.454709023,3.80E-05,-2.37E-06,-5.92E-05,0.62266475,-0.950068653,-0.419172615,0.011705537,-0.003914824,0.974369526,-0.264419466,4.30E-09,0.981752217,-0.187312737,-0.010263934,0.195539758,-0.000772879,0.077913634,0.011065387,-0.06412904,-0.031024627,-0.56537801,-0.122959509,0.071115427,-0.000806087,-0.449484766,0.026078919,0.000125688,0.005770243,-0.997072339,0.021938812,0.139026314,0.047328014,0.001483419,0.001902353,0.019039806,0.000362158,-0.000459184,5.03E-05,0.067544274,0.038077254,1.46E-06,-0.051555939,-0.000517073,-0.003999331,-0.114582799,0.124347478,0.200642869,0.430049568,0.983078241,0.061157044,8.48E-07,-0.103177011,-0.000762474,0.292016387,-0.265235692,-0.116320036,-0.000993926,-9.61E-08,-0.552290082,7.56E-07,0.224910602,-0.000369458,-0.000542934,0.036746219,0.967185915,0.003056488,-0.00819288,-0.078571513,0.045943186,0.437714696,-0.000286752,0.000109402,-0.0029214,0.005926316,0.964834988,-0.045355387,0.005341268,-0.0532442,2.37E-05,1.85E-07,-0.000279759,-0.00025943,-0.532370627,7.90E-07,-0.609727144,0.043528996,soul
0.27536425,-0.180107087,0.0001372,0.000235195,0.029743152,0.000692287,-0.133756474,0.759631574,-0.848172963,-0.529412568,0.176204681,0.00053824,0.001819446,-0.454709023,3.80E-05,-2.37E-06,-5.92E-05,0.62266475,-0.950068653,-0.419172615,0.011705537,-0.003914824,0.974369526,-0.264419466,4.30E-09,0.981752217,-0.187312737,-0.010263934,0.195539758,-0.000772879,0.077913634,0.011065387,-0.06412904,-0.031024627,-0.56537801,-0.122959509,0.071115427,-0.000806087,-0.449484766,0.026078919,0.000125688,0.005770243,-0.997072339,0.021938812,0.139026314,0.047328014,0.001483419,0.001902353,0.019039806,0.000362158,-0.000459184,5.03E-05,0.067544274,0.038077254,1.46E-06,-0.051555939,-0.000517073,-0.003999331,-0.114582799,0.124347478,0.200642869,0.430049568,0.983078241,0.061157044,8.48E-07,-0.103177011,-0.000762474,0.292016387,-0.265235692,-0.116320036,-0.000993926,-9.61E-08,-0.552290082,7.56E-07,0.224910602,-0.000369458,-0.000542934,0.036746219,0.967185915,0.003056488,-0.00819288,-0.078571513,0.045943186,0.437714696,-0.000286752,0.000109402,-0.0029214,0.005926316,0.964834988,-0.045355387,0.005341268,-0.0532442,2.37E-05,1.85E-07,-0.000279759,-0.00025943,-0.532370627,7.90E-07,-0.609727144,0.043528996,soul
0.290195644,-0.223677382,0.000154613,0.000120457,0.044879235,0.000266391,-0.161703989,0.759912074,-0.897562146,-0.527421176,0.197137102,0.000533531,0.002579287,-0.468162626,3.65E-05,-1.16E-05,-5.83E-05,0.511889994,-0.940087676,-0.419981539,0.003475721,-0.005351526,0.952305436,-0.320567161,3.36E-08,0.964444101,-0.213364363,-0.017374564,0.272060215,-0.000581788,0.002080771,0.017959829,-0.064061269,-0.034267284,-0.46278131,-0.155140221,0.072780237,-0.001789958,-0.497808546,0.033925466,0.000120645,0.00587328,-0.996253431,0.019155631,0.117711395,0.035859726,0.002418283,0.002764226,0.01876924,0.000665945,-0.003244653,7.74E-05,0.067701258,0.046719056,1.61E-05,-0.044024918,-0.000494122,-0.003690952,-0.13531813,0.115733996,0.233893827,0.446141064,0.986840546,0.007578461,2.37E-06,-0.10189537,-0.000882813,0.240870446,-0.525669992,-0.138006508,-0.003905686,-9.06E-08,-0.556658089,2.58E-06,0.203718349,-0.000748529,-0.00054645,0.047975834,0.961187363,0.003754379,0.006469341,-0.095588163,0.057923391,0.373754352,-0.000219197,0.000136217,-0.008317589,0.003030529,0.954021692,-0.047390785,0.004544769,-0.061434269,2.34E-05,4.63E-07,-0.000649617,-0.000242574,-0.537914217,2.18E-06,-0.620997012,0.055309359,soul
0.09030585,-0.030875837,0.002116784,0.000203582,0.140493855,0.000193223,-0.088669576,0.760883749,-0.942521453,-0.334857583,0.226140022,0.004342019,0.000567314,-0.600319803,2.54E-05,-0.000276844,0.001902727,0.028776633,-0.901769638,-0.434774518,0.019642282,-0.00285538,0.991873264,-0.140550375,-4.66E-07,0.979800403,-0.054886986,-0.072127342,0.106889345,-0.000679239,-0.026908649,0.018219801,-0.07462465,-0.021239711,-0.128542528,-0.270909607,0.185602129,-0.007282578,-0.369493395,0.01153913,0.000711384,0.013695683,-0.98456347,0.075522371,0.052212991,0.15499559,0.042438447,0.000528448,0.13843146,-0.000958101,-0.000990166,2.46E-05,0.04611399,0.0317185,0.002968625,-0.042790089,-0.002159414,0.00121386,-0.117708378,0.170012519,0.178135604,0.55488348,0.973711014,0.003597004,1.22E-05,-0.365171909,-0.00030283,-0.017198132,-0.09651576,-0.04059973,-0.001046367,-2.33E-08,-0.527674675,0.000134213,0.05713018,-0.000192729,-1.56E-07,0.016553741,0.919150352,0.00475455,-0.018138824,-0.047678228,-0.054730646,0.395754576,-0.000428248,4.75E-05,0.002161175,0.001635576,0.942353189,-0.497107774,0.001423867,-0.07435745,1.40E-05,-5.39E-07,-0.001031793,-0.001557215,-0.680117428,0.000351681,0.934092343,0.140704602,soul
0.193292096,-0.159322917,0.000533676,0.000207581,0.117368899,5.88E-05,-0.068770789,0.760629416,-0.953994215,-0.589058936,0.114669465,0.000769513,0.000783257,-0.414222479,0.00023006,-1.38E-05,0.000178297,0.073719516,-0.934032917,-0.354598343,0.008197022,-0.005711534,0.989572406,-0.26825875,6.70E-08,0.96042031,-0.19336094,-0.008915848,0.19531551,-0.000850135,-0.021597408,-0.000128217,-0.063506491,-0.02640222,-0.197376966,-0.129395142,0.034954853,-0.004202398,-0.515147448,0.043232165,0.000148799,0.011918981,-0.993266106,0.031787589,0.077028617,0.139873296,0.003552726,0.000298472,-0.005464628,-0.000182661,-0.002820434,0.000299999,0.056889873,0.079785913,7.42E-05,-0.038014892,-0.00087587,0.005220554,-0.084789947,0.115347959,0.182633892,0.4773072,0.98015368,0.010614973,1.81E-05,-0.242099613,-0.000793274,0.035243612,-0.50116992,-0.100906156,-0.003720326,-4.49E-08,-0.584077299,3.42E-05,0.080174632,-7.80E-05,3.05E-05,0.030136293,0.933015823,0.007348596,0.025861081,-0.082890846,-0.000399787,0.281240523,-0.000502667,7.62E-05,0.000423945,0.004354948,0.962797344,-0.395066082,0.008917309,-0.07168325,4.16E-06,4.00E-06,-0.0009259,-0.000581671,-0.58491981,6.06E-05,-0.022283329,0.169070229,soul
0.267635077,-0.254843175,0.000216628,6.70E-05,0.04962483,0.00021033,-0.138202623,0.759557247,-0.905699372,-0.674982131,0.241875321,0.000543177,0.001581624,-0.429019183,3.83E-05,-1.91E-05,-0.000147554,0.452313513,-0.929748774,-0.420980453,0.002674003,-0.004465552,0.970169485,-0.339576811,2.38E-08,0.971255958,-0.155210197,-0.038612604,0.246858567,-0.000596995,-0.01401184,0.009989438,-0.072240248,-0.037192438,-0.43656069,-0.170879558,0.078804545,-0.002643203,-0.485377818,0.031528957,0.000152239,0.00609327,-0.994990289,0.018610733,0.151621789,0.055047408,0.00361376,0.002633489,0.024677018,0.000626224,-0.0039802,6.50E-05,0.068906419,0.048035499,1.22E-05,-0.04400919,-0.000704147,-0.001980941,-0.149615616,0.141822517,0.234132886,0.479207397,0.98552525,0.00114115,2.51E-06,-0.171882555,-0.00133958,0.16782032,-0.493870974,-0.130922556,-0.003406546,-8.79E-08,-0.531819403,7.20E-06,0.207527339,-0.0006534,-0.000454611,0.047486972,0.975416422,0.003808304,0.008046103,-0.126722142,-0.026257904,0.385077536,-0.00031433,0.000121647,-0.012604223,0.004138926,0.958371997,-0.05556133,0.005917544,-0.065277077,1.84E-05,5.72E-07,-0.000505664,-0.000342207,-0.55831784,3.42E-06,-0.576940954,0.0588145,soul
